QID,Miejscowosc
Q46043,Kraków
Q89424,Wrocław
Q74149,Sandomierz
Q50436,Lublin
Q15492,Zdynia
Q15498,Blechnarka
Q15500,Bielanka
Q15502,Gładyszów
Q15929,Ropki
Q16232,Konieczna
Q17495,Babia Góra
Q17578,Baboniówka
Q18154,Bartne
Q18235,Barwinek
Q18334,Bączal Dolny
Q18335,Bączal Górny
Q18439,Bednarka
Q19127,Biecz
Q19526,Biesna
Q19545,Bieśnik
Q19601,Binarowa
Q19690,Bistuszowa
Q20046,Bobowa-Miasto
Q20298,Bogoniowice
Q21367,Bóbrka
Q21927,Bryły
Q21952,Brzana
Q22250,Brzezowa
Q22256,Brzezówka
Q22591,Brzyska
Q22595,Brzyszczki
Q22600,Brzyście
Q23521,Burzyn
Q23668,Bystra
Q24319,Chlebna
Q24582,Chodorowa
Q24754,Chorkówka
Q25246,Chyrowa
Q25396,Cieklin
Q26126,Czarne
Q26452,Czeluśnica
Q26503,Czermna
Q27453,Dąbrówka
Q27693,Dąbrówka
Q27758,Dąbrówka Tuchowska
Q27860,Desznica
Q28154,Dębowa
Q28209,Dębowiec
Q28731,Dobrucowa
Q28743,Dobrynia
Q28915,Wieś Dolna
Q29141,Dominikowice
Q29264,Draganowa
Q29717,Dukla
Q29721,Duląbka
Q30797,Faliszówka
Q30804,Falkowa
Q31896,Gądki
Q32335,Gliniczek
Q32342,Glinik
Q32348,Glinik Polski
Q32517,Głęboka
Q32614,Głojsce
Q32984,Golanka
Q33296,Gorajowice
Q33437,Gorzyce
Q33769,Góra
Q34385,Grab
Q34390,Grabanina
Q35358,Gromnik
Q35611,Grybów
Q36169,Hankówka
Q36189,Hańczowa
Q36209,Harklowa
Q36837,Huta Polańska
Q38194,Jareniówka
Q38482,Jasło
Q38634,Jaśliska
Q38740,Jaworze
Q39267,Jeżów
Q39374,Jodłówka Tuchowska
Q39382,Joniny
Q39937,Kaczorowy
Q41855,Kąty
Q42138,Kielanowice
Q42417,Kipszna
Q42953,Kłodawa
Q43554,Kolanówka
Q43854,Kołkówka
Q44634,Kopytowa
Q46307,Krempna
Q46898,Kryg
Q47274,Krzywa
Q48442,Kwiatonowice
Q48443,Kwiatoń
Q49282,Leśniówka
Q49426,Liciąż Wielka
Q49681,Lipinki
Q49800,Lipnica Dolna
Q49802,Lipnica Górna
Q49812,Lipniczka
Q49894,Lipowica
Q50128,Lisówek
Q50264,Lubaszowa
Q50965,Łajsce
Q51069,Łaski
Q51322,Łazy Dębowieckie
Q51645,Łęgorze
Q51775,Łężyny
Q51974,Łosie
Q52110,Łubienko
Q52188,Ług
Q52369,Łużna
Q52524,Machnówka
Q52937,Makowiska
Q53279,Małastów
Q54489,Męcina Wielka
Q54566,Miastko
Q56696,Moszczenica
Q56889,Mrukowa
Q56908,Mszana
Q57091,Myscowa
Q57196,Mytarka
Q57316,Na Szlabancie
Q58026,Niegłowice
Q58159,Nienaszów
Q58322,Nieznajowa
Q58502,Niżna Łąka
Q58999,Nowa Wieś
Q60000,Nowy Glinik
Q60324,Nowy Żmigród
Q60965,Olchowiec
Q61341,Olszyny
Q61371,Ołpiny
Q61863,Osiek Jasielski
Q62020,Osobnica
Q62456,Ostrusza
Q62636,Góra
Q62700,Ożenna
Q63421,Pasternik
Q63918,Pętna
Q64455,Pielgrzymka
Q65037,Piotrówka
Q65383,Pławna
Q66063,Podedwór
Q66936,Podniebyle
Q67564,Polany
Q67686,Polna
Q68392,Potakówka
Q68586,Pozna
Q69169,Przedmieście Dolne
Q69791,Przysieczki
Q69804,Przysieki
Q70142,Pusta Wola
Q70424,Racławice
Q70532,Radocyna
Q71220,Regietów Wyżny
Q71956,Ropianka
Q71957,Ropica Górna
Q71958,Ropica Polska
Q72176,Rozdziele
Q72227,Rozstajne
Q72257,Roztoki
Q72319,Rożnowice
Q73360,Ryglice
Q73673,Rzepiennik Marciszewski
Q73675,Rzepiennik Suchy
Q73889,Sadki
Q74108,Samoklęski
Q74334,Sądkowa
Q74544,Sędziszowa
Q74563,Sękowa
Q74764,Siedliska
Q74770,Siedliska Sławęcińskie
Q74771,Siedliska Żmigrodzkie
Q74917,Siemiechów
Q75014,Siepietnica
Q75291,Sitnica
Q75359,Skalnik
Q75596,Skołyszyn
Q75917,Skwirtne
Q75962,Sławęcin
Q76362,Smerekowiec
Q76725,Sobniów
Q76954,Sokół
Q77647,Stanowiska
Q78879,Stary Żmigród
Q78952,Staszkówka
Q79655,Stróże
Q79660,Stróże Niżne
Q79674,Stróżna
Q79675,Stróżówka
Q79946,Strzeszyn
Q80419,Sulistrowa
Q80691,Swoszowa
Q80828,Szalowa
Q81321,Szerzyny
Q18523,Bełk
Q19032,Białowieża
Q19657,Biskupice
Q19700,Bizoręda
Q20184,Boczkowice
Q20547,Boleścice
Q21149,Borszowice
Q21150,Borszowice
Q21875,Brunonów
Q21881,Brus
Q21935,Brynica Mokra
Q21936,Brynica Sucha
Q22032,Brzeście
Q22555,Brzuchania
Q82261,Świątkowa Mała
Q82262,Świątkowa Wielka
Q82390,Świerchowa
Q82933,Tarnowiec
Q83163,Teodorówka
Q83367,Toki
Q83887,Trzcinica
Q84365,Turza
Q84518,Tylawa
Q84783,Ujazd
Q84944,Umieszcz
Q84996,Uniszowa
Q85134,Uście Gorlickie
Q85344,Walowice
Q85459,Wapienne
Q86894,Wietrzno
Q88090,Wojnarowa
Q88267,Wola Albinowska
Q88311,Wola Cieklińska
Q88326,Wola Dębowiecka
Q88752,Wolica
Q88858,Wołowiec
Q89007,Wójtowa
Q89411,Wrocanka
Q89536,Wróblowa
Q90317,Wyskitna
Q90438,Wysowa-Zdrój
Q90511,Wyszowatka
Q90742,Zabiele
Q90947,Zabrzeż
Q91327,Zagórzany
Q92258,Załawie
Q92287,Załęże
Q92856,Zarzecze
Q93501,Zboiska
Q93506,Zborowice
Q94171,Zimna Wódka
Q94462,Zręcin
Q94640,Zyndranowa
Q94877,Żarnowiec
Q95000,Żeglce
Q95274,Żółków
Q95448,Żurowa
Q95494,Żydowskie
Q97665,Śródmieście
Q105990,Skała
Q106094,Podjedlina
Q106145,Folwark
Q106147,Zapłocie
Q106236,Wierdakowa
Q106244,Blech
Q106272,Dół
Q106520,Zapłocie
Q106747,Podkościół
Q106896,Kleszczówka
Q106912,Na Szlabancie
Q106915,Długie
Q112857,Miasto
Q113014,Bucze
Q113051,Miasteczko
Q114211,Przegonina
Q115278,Moskalówka
Q115281,Rola-Jaraczów
Q115298,Góry
Q115620,Resztówka
Q116157,Podgórze
Q116492,Bacówka
Q117704,Blich
Q118415,Budy
Q120779,Garbacz Mały
Q121231,Góra
Q121949,Hałbów
Q122751,Jodłowa Górna
Q125411,Lichtarz
Q126449,Markuszka
Q126609,Miasto
Q127320,Na Górce
Q127811,Nosalowa
Q132381,Równie
Q135294,Turcja
Q138644,Wieś
Q138831,Pod Lasem
Q138921,Bania
Q179443,Bączal
Q179548,Przedmieście Wójtowskie
Q180129,Jeżowa-zamek
Q23255,Buk
Q23551,Buszków
Q23616,Bydlin
Q23785,Caców
Q24360,Chlina Dolna
Q24470,Chobędza
Q25193,Chwaścice
Q25701,Cisia Wola
Q26005,Czaple Małe
Q26006,Czaple Wielkie
Q26462,Czepiec
Q26732,Częstoszowice
Q26978,Dalechowy
Q27863,Deszno
Q29072,Domaniewice
Q29896,Dwór
Q30078,Dziaduszyce
Q30333,Dzierszyn
Q30807,Falniów
Q31065,Folga Druga
Q32777,Gniewięcin
Q33157,Gołcza
Q35547,Grudzyny
Q36993,Ilkowice
Q37034,Imielnica
Q37038,Imielno
Q37498,Jaksice
Q37573,Jakubów
Q37908,Janowice
Q38445,Jasionna
Q38905,Jelcza
Q38906,Jelcza Mała
Q38907,Jelcza Wielka
Q39321,Jędrzejów
Q40124,Kalina Mała
Q40125,Kalina Wielka
Q40369,Kamienica
Q40575,Kamieńczyce
Q40979,Karczowice
Q41512,Kawęczyn
Q41708,Kąpiele Wielkie
Q42542,Klemencice
Q42714,Klimontówek
Q43752,Kolonia Górna
Q44052,Komorów
Q44103,Konary
Q44129,Konaszówka
Q44496,Kopaniny
Q45540,Kowalów Dolny
Q45752,Kozina
Q45814,Kozłów
Q46345,Kresy
Q46411,Krępa
Q47006,Krzcięcice
Q47144,Krzeszówka
Q47528,Książ Mały
Q47531,Książ Wielki
Q48651,Laskowa
Q48689,Lasków
Q48895,Lelów
Q50239,Lścin
Q50277,Lubcza
Q51402,Łączyn
Q51796,Łobzów
Q52045,Łowinia
Q52442,Łysaków pod Lasem
Q53424,Małoszów
Q53610,Marcinkowice
Q53633,Marcinowice
Q54541,Mianocice
Q54827,Miechów
Q55038,Mierzwin
Q56099,Moczydło
Q56764,Motkowice
Q56901,Mstyczów
Q57715,Nawarzyce
Q58034,Niegosławice
Q58244,Nieszków
Q60112,Nowy Maciejów
Q61433,Opatkowice Drewniane
Q61434,Opatkowice Murowane
Q61435,Opatkowice Pojałowskie
Q63602,Pawłowice
Q63603,Pawłowice
Q63893,Pękosław
Q64307,Pieczeniegi
Q64901,Piołunka
Q64926,Piotrkowice
Q65106,Piskorzowice
Q66059,Podedwór
Q66060,Podedwór
Q66811,Podleśna Wola
Q67388,Pogwizdów
Q67464,Pokrzywnica
Q69050,Prząsław
Q69237,Przełaj
Q69314,Przesławice
Q69501,Przybysławice
Q69667,Przyłęczek
Q69678,Przyłęk
Q18799,Biała Błotna
Q18801,Biała Dolna
Q18823,Biała Górna
Q18844,Biała Wielka
Q19188,Bieganów
Q19711,Blanowice
Q19771,Bliżyce
Q19836,Błeszno
Q69799,Przysieka
Q70940,Raków
Q73665,Rzemiędzice
Q73743,Rzeżuśnia
Q73749,Rzędowice
Q74516,Sędowice
Q74547,Sędziszów
Q74760,Siedliska
Q74766,Parcela
Q75772,Skroniów
Q75932,Słaboszów
Q76764,Sobowice
Q77810,Stara Olszówka
Q77989,Stara Wieś
Q79111,Stawy
Q79282,Stępocice
Q79399,Stok
Q79932,Strzeszkowice
Q79953,Strzeżów Pierwszy
Q80316,Sudół
Q80633,Swaryszów
Q80668,Swojczany
Q81982,Śladów
Q82534,Święcice
Q82875,Tarnawa
Q82995,Tarszawa
Q83082,Tczyca Duchowna
Q83313,Tochołów
Q83906,Trzciniec
Q84111,Trzonów
Q84728,Udórz
Q84904,Ulina Mała
Q84905,Ulina Wielka
Q84964,Uniejów-Parcela
Q85635,Warzyn Pierwszy
Q85969,Węchadłów
Q86009,Węgleniec
Q86424,Wielka Wieś
Q86431,Wielkanoc
Q86661,Wierzbica
Q87972,Wodzisław
Q87991,Wojciechowice
Q88029,Wojciechów
Q88400,Wola Knyszyńska
Q88438,Wola Libertowska
Q88444,Wola Lubecka
Q88746,Wolica
Q89073,Wólka
Q91041,Zacisze
Q91201,Zagaje
Q91253,Zagorzyce
Q92266,Załącze
Q92800,Zaryszyn
Q93353,Zawodzie
Q93482,Zbigały
Q93738,Zegartowice
Q94054,Zielonki
Q94878,Żarnowiec
Q96830,Głogowiany-Stara Wieś
Q98943,Górka
Q101841,Podłącze
Q101897,Okupniki
Q101951,Przedmoszczany
Q101989,Modlin
Q102095,Swaryszów
Q102133,Zabłocie
Q109481,Brzeziny
Q109551,Stary Bryzdzyn
Q109564,Zagumnie
Q109650,Dziadówki
Q111772,Zarzecze
Q111803,Szpital
Q114680,Cierno Poduchowne
Q116476,Parcela
Q116620,Laskowa
Q126898,Młyn
Q127229,Mury
Q129084,Pałacyk
Q129168,Parcela Wolska
Q133884,Stare Kropidło
Q136188,Witowice-Dwór
Q137152,Zadworze
Q179247,Skorupice
Q179248,Zakrzów
Q179457,Kozłocin
Q179882,Wodzisław-zamek
Q179891,Książ Wielki-zamek
Q179895,Bydlin-zamek
Q180079,Żarnowiec-zamek
Q180875,Witkowice
Q181105,Radziszów
Q181138,Stanowiska
Q20036,Bobolice
Q20604,Bonowice
Q22358,Brzostek
Q22598,Brzyszów
Q23382,Bukowno
Q23688,Bystrzanowice
Q23775,Bzów
Q24202,Chebdzie
Q24342,Chlewice
Q24358,Chlewska Wola
Q25212,Chycza
Q25213,Chycza-Brzóstki
Q25283,Ciągowice
Q25384,Ciecierzyn
Q25761,Ciszówka
Q26331,Czaryż
Q26343,Czatachowa
Q26472,Czepurka
Q26724,Częstochowa
Q26725,Częstochówka
Q26991,Daleszec
Q27035,Damiany
Q27081,Dankowice Drugie
Q27544,Dąbrowica
Q27566,Dąbrowno
Q27681,Dąbrówka
Q28664,Dobrogoszczyce
Q29364,Drochlin
Q29493,Drużykowa
Q29897,Dwór
Q30231,Dzibice
Q32089,Giebło
Q32743,Gnaszyn Dolny
Q33034,Goleniowy
Q33234,Gołuchowice
Q33413,Gorzków Stary
Q33764,Góra
Q33793,Góra Włodowska
Q34456,Grabiec
Q34767,Grabówka
Q35312,Grodzisko
Q35464,Gródek
Q36876,Hutka
Q37062,Irządze
Q37086,Iwanowice Duże
Q38240,Jaronowice
Q38288,Jaroszów
Q38480,Jaskrów
Q39193,Jeziorowice
Q40063,Kalej
Q40761,Kamyk
Q41040,Karlin
Q41401,Kaszczor
Q41541,Kawki
Q41551,Kawodrza Dolna
Q42122,Kidów
Q42133,Kiedrzyn
Q42194,Kiełkowice
Q42848,Kluczyce
Q42930,Kłobuck
Q43116,Leśniczówka Knieja
Q43302,Kobyłczyce
Q43403,Kocikowa
Q44204,Konin
Q44239,Konopiska
Q45049,Kossów
Q45063,Kostkowice
Q45370,Kotowice
Q46084,Krasawa
Q46499,Kroczyce
Q46531,Kromołów
Q47057,Krzemenda
Q47105,Krzepice
Q47106,Krzepice
Q47759,Kuczków
Q47859,Kuków
Q48216,Kusięta
Q48344,Kuźnica Masłońska
Q48351,Kuźnica Stara
Q48467,Kwilina
Q48896,Lelów
Q49279,Leśniów
Q49373,Lgota
Q49378,Lgota Błotna
Q49383,Lgota Murowana
Q49388,Lgotka
Q49400,Libidza
Q49831,Lipnik
Q50240,Lubachowy
Q50743,Lusławice
Q51167,Łaziec
Q51783,Łobodno
Q51846,Łojki
Q52017,Łośnice
Q52359,Łutowiec
Q53057,Maleszyna
Q53446,Małusy Wielkie
Q53653,Marciszów
Q54452,Mełchów
Q54516,Mękarzów
Q54904,Miedźno
Q55662,Mirów
Q55664,Mirów
Q56101,Moczydło
Q56285,Mokra Trzecia
Q56347,Mokrus
Q56366,Mokrzesz
Q56615,Moskorzew
Q56896,Mrzygłód
Q56900,Mstów
Q57204,Mzurów
Q57468,Nagłowice
Q57533,Nakło
Q58040,Niegowa
Q58044,Niegowonice
Q58183,Nierada
Q58451,Niwki
Q58948,Nowa Wieś
Q59065,Nowa Wieś Żarecka
Q60713,Ogorzelnik
Q60756,Ogrodzieniec
Q60790,Ojsławice
Q61275,Olsztyn
Q61450,Opatów
Q61962,Osiny
Q62706,Pabianice
Q63214,Parkoszowice
Q63814,Perzyny
Q63928,Piachy
Q63966,Piaseczno
Q63981,Piasek
Q64642,Pierzchno
Q64804,Pilica
Q64853,Piła Pierwsza
Q65675,Poczesna
Q66263,Przymiłowice-Podgrabie
Q66536,Podlesice
Q66702,Podlesie
Q67412,Pohulanka
Q67847,Pomrożyce
Q67889,Ponik
Q68147,Poręba
Q68341,Postaszowice
Q68717,Pradła
Q68753,Praszczyki
Q69359,Przewodziszowice
Q69489,Przybynów
Q69677,Przyłęk
Q69692,Przyłubsko
Q69783,Przyrów
Q69829,Przystajń
Q69925,Psary
Q70499,Radków
Q70883,Rakoszyn
Q71100,Rawka
Q71376,Rębielice Królewskie
Q71431,Rędziny
Q71456,Rększowice
Q71769,Rokitno
Q71772,Rokitno Szlacheckie
Q72807,Rudniki
Q72808,Rudniki
Q73317,Ryczów
Q73522,Rząsawy
Q73746,Rzędkowice
Q73945,Sadowie
Q74601,Siamoszyce
Q74708,Siedlec
Q74759,Siedliska
Q74929,Siemięrzyce
Q75069,Sierbowice
Q75461,Skarżyce
Q75718,Skowronów
Q75998,Sławniów
Q76264,Słupia
Q76454,Smoleń
Q76867,Sokolniki
Q76973,Solca
Q77407,Srocko
Q77658,Stany
Q77977,Stara Wieś
Q77982,Stara Wieś
Q77983,Stara Wieś
Q78010,Stara Wieś
Q78492,Staromieście
Q78694,Stary Kocin
Q78851,Stary Węgrzynów
Q78909,Starzyny
Q80430,Suliszowice
Q80724,Sygontka
Q80880,Szarlejka
Q81887,Szypowice
Q81900,Szyszki
Q82018,Ślęcin
Q82879,Tarnawa-Góra
Q83251,Tęgobórz
Q83474,Tomiszowice
Q84002,Trzebniów
Q84339,Turów
Q84402,Turzyn
Q16769,Adamowice
Q16922,Aleksandrowice
Q17481,Babi Koniec
Q17519,Babice
Q85289,Waleńczów
Q85791,Wąsosz
Q85792,Wąsosz
Q86590,Wierbka
Q86604,Wiercica
Q86806,Wierzchowisko
Q86864,Wiesiółka
Q86869,Wiesławów
Q87187,Wilgoszcza
Q87289,Wilków
Q87720,Witów
Q87825,Własna
Q87853,Włodowice
Q88428,Wola Kuczkowska
Q88487,Wola Mokrzeska
Q88743,Wolica
Q88953,Woźniki
Q89254,Wólka Ołudzka
Q89327,Wólka Starzyńska
Q89410,Wręczyca Wielka
Q89609,Wrzosowa
Q89755,Wyczerpy Górne
Q89835,Wygiełzów
Q90385,Wysoka Lelowska
Q90541,Wywła
Q90888,Zaborze
Q91385,Zagórze
Q91396,Zagórze
Q91409,Zagórze
Q91861,Zakrzew
Q92009,Zalesice
Q92697,Zarębice
Q93120,Zawada
Q93123,Zawada
Q93142,Zawada Pilicka
Q93278,Zawiercie
Q93559,Zbyczyce
Q93606,Zdów
Q94234,Złochowice
Q94318,Złoty Potok
Q94456,Zrębice Drugie
Q94859,Żarki
Q95138,Żerkowice
Q95383,Żuraw
Q96538,Kostrzyna
Q98787,Panki
Q98891,Domki
Q98898,Podedwór
Q98914,Na Dole
Q98922,Stara Wieś
Q98927,Jabłonowiec
Q98945,Półćwiartki
Q98949,Zakościele
Q98955,Przedmieście
Q99012,Bloki Sabinowskie
Q100493,Mostki
Q100499,Stara Wieś
Q100505,Zagrodniki
Q101906,Wilcza Grobla
Q101964,Bolesławów
Q102070,Stara Wieś
Q102089,Stara Wieś
Q102091,Stara Wieś
Q103972,Górka
Q111783,Stara Wieś
Q111792,Kolonia
Q120121,Dworek
Q120159,Dwór
Q120512,Filipiny
Q121379,Górki
Q121382,Górki
Q121414,Górna Wieś
Q128555,Kolonia Olsztyn
Q128752,Osiedle 3 Maja
Q129308,Pasterniki
Q132931,Siedlec-Mstów
Q133145,Skotnica
Q133286,Osiedle Juliusza Słowackiego
Q133468,Sołectwo
Q133805,Stara Wieś
Q133821,Stara Wieś
Q135686,Kolonia Warszawska
Q136276,Wojnówka Chorońska
Q136321,Wola Hankowska-Dwór
Q137712,Zapłocie
Q179175,Olsztyn-zamek
Q179292,Kuźnica Zawadzka
Q179293,Kuźnica Niczowa
Q179318,Rybna
Q179456,Krzepice-zamek
Q179474,Lelów-zamek
Q179669,Żarki-zamek
Q179927,Bobolice-zamek
Q179928,Mirów-zamek
Q180357,Smoleń-zamek
Q181041,Trcianka
Q17653,Baczyn
Q17791,Balice
Q17799,Balin
Q17977,Baranówka
Q18294,Batowice
Q18683,Bębło
Q18707,Będkowice
Q18735,Będzin
Q19066,Biały Kościół
Q19101,Bibice
Q19178,Biedrzykowice
Q19223,Bielany
Q19224,Bielany
Q19623,Biórków Wielki
Q19659,Biskupice
Q19857,Błędów
Q19861,Błociska
Q20492,Bolechowice
Q20502,Boleń
Q20505,Bolesław
Q20556,Bolęcin
Q20572,Bolowiec
Q20573,Bolów
Q20931,Boronice
Q21294,Bosutów
Q21295,Boszczynek
Q21423,Braciejówka
Q21463,Branice
Q21563,Brodła
Q21744,Bronocice
Q21751,Bronowice Małe
Q21752,Bronowice Wielkie
Q21772,Brończyce
Q21773,Brończyce
Q21882,Brus
Q21985,Brzegi
Q22070,Brzezie
Q22121,Brzezinka
Q22355,Brzoskwinia
Q23035,Budziejowice
Q23123,Budzyń
Q23507,Burów
Q23611,Byczyna
Q24206,Chechło
Q24234,Chełm
Q24237,Chełm
Q24461,Chmielów
Q24487,Chochoł
Q24690,Cholerzyn
Q24750,Chorążyce
Q24984,Chruszczyna Wielka
Q25290,Ciborowice
Q25626,Cieślin
Q25645,Ciężkowice
Q25945,Czajęczyce
Q25973,Czajowice
